,media_type,promotion_name,store_type,food_department,unit_sales,store_sales,cost
2601,Street Handout,Free For All,Deluxe Supermarket,Produce,4.0,7.76,55.18
34659,Cash Register Handout,Two for One,Mid-Size Grocery,Household,3.0,2.13,123.63
38860,In-Store Coupon,Three for One,Supermarket,Snack Foods,4.0,7.52,125.48
2519,Street Handout,Free For All,Deluxe Supermarket,Produce,3.0,5.58,55.18
51759,In-Store Coupon,Free For All,Deluxe Supermarket,Household,3.0,8.73,109.06
15094,Street Handout,Free For All,Deluxe Supermarket,Baking Goods,4.0,4.8,55.18
11390,Cash Register Handout,Two for One,Mid-Size Grocery,Dairy,2.0,6.24,123.63
1327,Street Handout,Free For All,Deluxe Supermarket,Baking Goods,3.0,3.69,55.18
57895,Cash Register Handout,Two for One,Mid-Size Grocery,Checkout,3.0,2.67,123.63
54052,Cash Register Handout,Two for One,Deluxe Supermarket,Frozen Foods,4.0,6.56,68.63
38255,Cash Register Handout,Two for One,Mid-Size Grocery,Canned Foods,2.0,1.58,123.63
46492,In-Store Coupon,Three for One,Supermarket,Frozen Foods,3.0,5.31,125.48
39679,Cash Register Handout,Big Promo,Supermarket,Snack Foods,4.0,7.28,123.88
19308,In-Store Coupon,Free For All,Deluxe Supermarket,Snack Foods,4.0,6.72,109.06
14573,In-Store Coupon,Three for One,Supermarket,Dairy,2.0,2.5,125.48
12561,In-Store Coupon,Free For All,Deluxe Supermarket,Health and Hygiene,3.0,5.79,109.06
24912,In-Store Coupon,Free For All,Deluxe Supermarket,Produce,3.0,5.16,109.06
56507,In-Store Coupon,Free For All,Deluxe Supermarket,Baking Goods,2.0,2.94,109.06
30972,Cash Register Handout,Three for One,Small Grocery,Frozen Foods,1.0,2.27,136.43
49224,Cash Register Handout,Big Promo,Supermarket,Health and Hygiene,4.0,6.2,123.88
22044,In-Store Coupon,Free For All,Deluxe Supermarket,Household,3.0,1.92,109.06
15196,Cash Register Handout,Big Promo,Supermarket,Baking Goods,2.0,1.06,123.88
17865,Street Handout,Free For All,Deluxe Supermarket,Snack Foods,4.0,9.68,55.18
47462,Cash Register Handout,Two for One,Mid-Size Grocery,Household,4.0,14.88,123.63
48939,Cash Register Handout,Two for One,Deluxe Supermarket,Breakfast Foods,3.0,2.49,68.63
57144,Cash Register Handout,Two for One,Mid-Size Grocery,Health and Hygiene,3.0,9.54,123.63
12150,In-Store Coupon,Three for One,Supermarket,Starchy Foods,3.0,5.7,125.48
800,Cash Register Handout,Two for One,Deluxe Supermarket,Baked Goods,3.0,5.61,68.63
